* code 		Stkcd [证券代码] - 以上交所、深交所公布的证券代码为准
* date 		Trddt [交易日期] - 以YYYY-MM-DD表示
* value 	Opnprc [日开盘价] - A股以人民币元计，上海B以美元计，深圳B以港币计
* value 	Hiprc [日最高价] - A股以人民币元计，上海B以美元计，深圳B以港币计
* value 	Loprc [日最低价] - A股以人民币元计，上海B以美元计，深圳B以港币计
* value 	Clsprc [日收盘价] - A股以人民币元计，上海B以美元计，深圳B以港币计
* int 		Dnshrtrd [日个股交易股数] - 0=没有交易量
* value 	Dnvaltrd [日个股交易金额] - A股以人民币元计，上海B以美元计，深圳B以港币计，0=没有交易量
* value 	Dsmvosd [日个股流通市值] - 计算公式为：个股的流通股数与收盘价的乘积，A股以人民币元计，上海B股以美元计，深圳B股以港币计，注意单位是千。（注：ABH同股，只计算A股总市值）
* value 	Dsmvtll [日个股总市值] - 计算公式为：个股的总股数与收盘价的乘积，A股以人民币元计，上海B股以美元计，深圳B股以港币计，注意单位是千。（注：ABH同股，只计算A股总市值） A股：该字段计算用到的总股数计算公式为：个股的总股数= Nshrttl（总股数）-Nshrb (B股流通股数)-Nshrh(H股流通股数)-Nshroft(其它境外流通股)； B股：总股数Nshrttl=Nshrb B股流通股数；
* value 	Dretwd [考虑现金红利再投资的日个股回报率] - 上市首日的前收盘价取招股价,字段说明见 “3.1 日个股回报率的计算”
* value 	Dretnd [不考虑现金红利的日个股回报率] - 上市首日的前收盘价取招股价,字段说明见“3.1 日个股回报率的计算”
* value 	Adjprcwd [考虑现金红利再投资的收盘价的可比价格] - A股以人民币元计，上海B以美元计，深圳B以港币计，去除由于时间间隔和股本变动原因引起变化的以上市首日为基准的经过调整后的收盘价。字段说明见 “3.2 日收盘价的可比价格的计算”
* value 	Adjprcnd [不考虑现金红利的收盘价的可比价格] - A股以人民币元计，上海B以美元计，深圳B以港币计，去除由于时间间隔和股本变动原因引起变化的以上市首日为基准的经过调整后的收盘价。字段说明见 “3.2 日收盘价的可比价格的计算”
* int 		Markettype [市场类型] - 1=上证A股市场 (不包含科创板），2=上证B股市场，4=深证A股市场（不包含创业板），8=深证B股市场，16=创业板， 32=科创板，64=北证A股市场。
* date 		Capchgdt [最新股本变动日期] - 上市公司股本最近一次发生变化的日期
* int 		Trdsta [交易状态] - 1=正常交易，2=ST，3＝*ST，4＝S（2006年10月9日及之后股改未完成），5＝SST，6＝S*ST，7=G（2006年10月9日之前已完成股改），8=GST，9=G*ST，10=U（2006年10月9日之前股改未完成），11=UST，12=U*ST，13=N，14=NST，15=N*ST，16=PT
* int   	Ahshrtrd_D [日盘后成交总量] - 科创板股票盘后成交量。
* value 	Ahvaltrd_D [日盘后成交总额] - 科创板股票盘后成交额。
* value 	PreClosePrice [昨收盘(交易所)] - 交易所接收的昨收盘价格，即经过除权的昨收价格。
* value 	ChangeRatio [涨跌幅] - 基于昨收盘(交易所)计算的涨跌幅，计算公式为：日收盘价/昨收盘(交易所)-1
